Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COLON
    DATE
    FROM
    IMPORT

Grammar

Rule 0     S' -> program
    false_button                   shift and go to state 135
    var_id_saver                   shift and go to state 67
    function_saver                 shift and go to state 139
    id_saver                       shift and go to state 71

state 168

    (134) t_exp -> expression release_exp . t_exp_and
    (135) t_exp_and -> . keep_and t_exp
    (136) t_exp_and -> . empty
    (137) keep_and -> . AND
    (4) empty -> .

    AND             shift and go to state 211
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    t_exp_and                      shift and go to state 208
    keep_and                       shift and go to state 209
    empty                          shift and go to state 210

state 169

    (121) exploration -> EXPLORATION tag_sp . variable explore_cte np_check_size
    (33) variable -> . var_id_saver variable_array clear_dimension
    (35) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 27

    variable                       shift and go to state 212
    var_id_saver                   shift and go to state 67
    id_saver                       shift and go to state 71

state 170

    (120) tag_sp -> LPAREN .

    ID              reduce using rule 120 (tag_sp -> LPAREN .)


state 171

    (125) financial_state -> FINANCIAL_STATE tag_sp . variable sp_param variable sp_param exp sp_param exp np_check_size
    (33) variable -> . var_id_saver variable_array clear_dimension
    (35) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 27

    variable                       shift and go to state 213
    var_id_saver                   shift and go to state 67
    id_saver                       shift and go to state 71

state 172

    (128) dummi_regression -> DUMMI_REGRESSION tag_sp . variable sp_param exp np_check_size
    (33) variable -> . var_id_saver variable_array clear_dimension
    (35) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 27

    variable                       shift and go to state 214
    var_id_saver                   shift and go to state 67
    id_saver                       shift and go to state 71

state 173

    (126) season_analysis -> SEASON_ANALYSIS tag_sp . variable np_check_size
    (33) variable -> . var_id_saver variable_array clear_dimension
    (35) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 27

    variable                       shift and go to state 215
    var_id_saver                   shift and go to state 67
    id_saver                       shift and go to state 71

state 174

    (127) trend_prediction -> TREND_PREDICTION tag_sp . variable np_check_size
    (33) variable -> . var_id_saver variable_array clear_dimension
    (35) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 27

    variable                       shift and go to state 216
    var_id_saver                   shift and go to state 67
    id_saver                       shift and go to state 71

state 175

    (129) model_predict -> MODEL_PREDICT tag_sp . variable np_check_size
    (33) variable -> . var_id_saver variable_array clear_dimension
    (35) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 27

    variable                       shift and go to state 217
    var_id_saver                   shift and go to state 67
    id_saver                       shift and go to state 71

state 176

    (138) expression -> m_exp release_exp . expression_comp
    (139) expression_comp -> . expression_comp_2 m_exp release_exp
    (140) expression_comp -> . empty
    (141) expression_comp_2 -> . GTHAN
    (142) expression_comp_2 -> . EQUAL
    (143) expression_comp_2 -> . NOTEQUAL
    (144) expression_comp_2 -> . LTHAN
    (145) expression_comp_2 -> . GORE
    (146) expression_comp_2 -> . LORE
    (4) empty -> .

    GTHAN           shift and go to state 221
    EQUAL           shift and go to state 222
    NOTEQUAL        shift and go to state 223
    LTHAN           shift and go to state 224
    GORE            shift and go to state 225
    LORE            shift and go to state 226
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    expression_comp                shift and go to state 218
    expression_comp_2              shift and go to state 219
    empty                          shift and go to state 220

state 177

    (147) m_exp -> term release_exp . m_exp_sr
    (148) m_exp_sr -> . m_exp_sr_2 m_exp
    (149) m_exp_sr -> . empty
    (150) m_exp_sr_2 -> . PLUS
    (151) m_exp_sr_2 -> . MINUS
    (4) empty -> .

    PLUS            shift and go to state 230
    MINUS           shift and go to state 231
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    m_exp_sr                       shift and go to state 227
    m_exp_sr_2                     shift and go to state 228
    empty                          shift and go to state 229

state 178

    (152) term -> sub_factor release_exp . term_pc
    (153) term_pc -> . term_pc_2 term
    (154) term_pc -> . empty
    (155) term_pc_2 -> . MULTIPLY
    (156) term_pc_2 -> . DIVIDE
    (157) term_pc_2 -> . MODULE
    (4) empty -> .

    MULTIPLY        shift and go to state 235
    DIVIDE          shift and go to state 236
    MODULE          shift and go to state 237
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    term_pc                        shift and go to state 232
    term_pc_2                      shift and go to state 233
    empty                          shift and go to state 234

state 179

    (158) sub_factor -> factor release_exp . sub_factor_pc
    (159) sub_factor_pc -> . sub_factor_pc_2 sub_factor
    (160) sub_factor_pc -> . empty
    (161) sub_factor_pc_2 -> . POWER empty
    (4) empty -> .

    POWER           shift and go to state 241
    MULTIPLY        reduce using rule 4 (empty -> .)
    DIVIDE          reduce using rule 4 (empty -> .)
    MODULE          reduce using rule 4 (empty -> .)
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    sub_factor_pc                  shift and go to state 238
    sub_factor_pc_2                shift and go to state 239
    empty                          shift and go to state 240

state 180

    (166) factor_exp -> false_button exp . release_false_button
    (168) release_false_button -> . RPAREN

    RPAREN          shift and go to state 243

    release_false_button           shift and go to state 242

state 181

    (97) call_function -> function_saver function_flag . call_params check_not_void
    (104) call_params -> . check_param exp_many
    (105) call_params -> . empty
    (106) check_param -> . exp
    (4) empty -> .
    (130) exp -> . t_exp release_exp exp_or
    (134) t_exp -> . expression release_exp t_exp_and
    (138) expression -> . m_exp release_exp expression_comp
    (147) m_exp -> . term release_exp m_exp_sr
    (152) term -> . sub_factor release_exp term_pc
    (158) sub_factor -> . factor release_exp sub_factor_pc
    (162) factor -> . factor_exp
    (163) factor -> . factor_cte
    (164) factor -> . variable
    (165) factor -> . call_function
    (166) factor_exp -> . false_button exp release_false_button
    (169) factor_cte -> . CTE_FLOAT
    (170) factor_cte -> . CTE_INT
    (171) factor_cte -> . CTE_CHAR
    (33) variable -> . var_id_saver variable_array clear_dimension
    (97) call_function -> . function_saver function_flag call_params check_not_void
    (167) false_button -> . LPAREN
    (35) var_id_saver -> . id_saver
    (102) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    RPAREN          reduce using rule 4 (empty -> .)
    CTE_FLOAT       shift and go to state 136
    CTE_INT         shift and go to state 137
    CTE_CHAR        shift and go to state 138
    LPAREN          shift and go to state 120
    ID              shift and go to state 70

    function_saver                 shift and go to state 139
    call_params                    shift and go to state 244
    check_param                    shift and go to state 146
    empty                          shift and go to state 147
    exp                            shift and go to state 148
    t_exp                          shift and go to state 112
    expression                     shift and go to state 121
    m_exp                          shift and go to state 128
    term                           shift and go to state 129
    sub_factor                     shift and go to state 130
    factor                         shift and go to state 131
    factor_exp                     shift and go to state 132
    factor_cte                     shift and go to state 133
    variable                       shift and go to state 107
    call_function                  shift and go to state 134
    false_button                   shift and go to state 135
    var_id_saver                   shift and go to state 67
    id_saver                       shift and go to state 71

state 182

    (71) condition -> IF LPAREN exp RPAREN . condition_GOTOF body condition2 SEMICOLON end_condition
    (74) condition_GOTOF -> . empty
    (4) empty -> .

    LBRACKET        reduce using rule 4 (empty -> .)

    condition_GOTOF                shift and go to state 245
    empty                          shift and go to state 246

state 183

    (77) print -> PRINT LPAREN print_many RPAREN . SEMICOLON end_print_np

    SEMICOLON       shift and go to state 247


state 184

    (79) print_many -> print_type print_many2 .

    RPAREN          reduce using rule 79 (print_many -> print_type print_many2 .)


state 185

    (80) print_many2 -> COMMA . print_many_np print_many
    (82) print_many_np -> . empty
    (4) empty -> .

    CTE_FLOAT       reduce using rule 4 (empty -> .)
    CTE_INT         reduce using rule 4 (empty -> .)
    CTE_CHAR        reduce using rule 4 (empty -> .)
    LPAREN          reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    print_many_np                  shift and go to state 248
    empty                          shift and go to state 249

state 186

    (81) print_many2 -> empty .

    RPAREN          reduce using rule 81 (print_many2 -> empty .)


state 187

    (99) call_void_function -> function_saver function_flag call_params verify_params . check_void
    (101) check_void -> . SEMICOLON

    SEMICOLON       shift and go to state 251

    check_void                     shift and go to state 250

state 188

    (100) verify_params -> RPAREN .

    SEMICOLON       reduce using rule 100 (verify_params -> RPAREN .)


state 189

    (104) call_params -> check_param exp_many .

    RPAREN          reduce using rule 104 (call_params -> check_param exp_many .)


state 190

    (107) exp_many -> COMMA . check_param exp_many
    (106) check_param -> . exp
    (130) exp -> . t_exp release_exp exp_or
    (134) t_exp -> . expression release_exp t_exp_and
    (138) expression -> . m_exp release_exp expression_comp
    (147) m_exp -> . term release_exp m_exp_sr
    (152) term -> . sub_factor release_exp term_pc
    (158) sub_factor -> . factor release_exp sub_factor_pc
    (162) factor -> . factor_exp
    (163) factor -> . factor_cte
    (164) factor -> . variable
    (165) factor -> . call_function
    (166) factor_exp -> . false_button exp release_false_button
    (169) factor_cte -> . CTE_FLOAT
    (170) factor_cte -> . CTE_INT
    (171) factor_cte -> . CTE_CHAR
    (33) variable -> . var_id_saver variable_array clear_dimension
    (97) call_function -> . function_saver function_flag call_params check_not_void
    (167) false_button -> . LPAREN
    (35) var_id_saver -> . id_saver
    (102) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 136
    CTE_INT         shift and go to state 137
    CTE_CHAR        shift and go to state 138
    LPAREN          shift and go to state 120
    ID              shift and go to state 70

    check_param                    shift and go to state 252
    exp                            shift and go to state 148
    t_exp                          shift and go to state 112
    expression                     shift and go to state 121
    m_exp                          shift and go to state 128
    term                           shift and go to state 129
    sub_factor                     shift and go to state 130
    factor                         shift and go to state 131
    factor_exp                     shift and go to state 132
    factor_cte                     shift and go to state 133
    variable                       shift and go to state 107
    call_function                  shift and go to state 134
    false_button                   shift and go to state 135
    var_id_saver                   shift and go to state 67
    function_saver                 shift and go to state 139
    id_saver                       shift and go to state 71

state 191

    (108) exp_many -> empty .

    RPAREN          reduce using rule 108 (exp_many -> empty .)


state 192

    (36) variable_array -> save_var exp index_arr_mat . variable_matrix
    (39) variable_matrix -> . LSQBRACKET exp index_arr_mat
    (40) variable_matrix -> . empty
    (4) empty -> .

    LSQBRACKET      shift and go to state 254
    ASSIGN          reduce using rule 4 (empty -> .)
    POWER           reduce using rule 4 (empty -> .)
    MULTIPLY        reduce using rule 4 (empty -> .)
    DIVIDE          reduce using rule 4 (empty -> .)
    MODULE          reduce using rule 4 (empty -> .)
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    variable_matrix                shift and go to state 253
    empty                          shift and go to state 255

state 193

    (41) index_arr_mat -> RSQBRACKET .

    LSQBRACKET      reduce using rule 41 (index_arr_mat -> RSQBRACKET .)
    ASSIGN          reduce using rule 41 (index_arr_mat -> RSQBRACKET .)
    POWER           reduce using rule 41 (index_arr_mat -> RSQBRACKET .)
    MULTIPLY        reduce using rule 41 (index_arr_mat -> RSQBRACKET .)
    DIVIDE          reduce using rule 41 (index_arr_mat -> RSQBRACKET .)
    MODULE          reduce using rule 41 (index_arr_mat -> RSQBRACKET .)
    PLUS            reduce using rule 41 (index_arr_mat -> RSQBRACKET .)
    MINUS           reduce using rule 41 (index_arr_mat -> RSQBRACKET .)
    GTHAN           reduce using rule 41 (index_arr_mat -> RSQBRACKET .)
    EQUAL           reduce using rule 41 (index_arr_mat -> RSQBRACKET .)
    NOTEQUAL        reduce using rule 41 (index_arr_mat -> RSQBRACKET .)
    LTHAN           reduce using rule 41 (index_arr_mat -> RSQBRACKET .)
    GORE            reduce using rule 41 (index_arr_mat -> RSQBRACKET .)
    LORE            reduce using rule 41 (index_arr_mat -> RSQBRACKET .)
    AND             reduce using rule 41 (index_arr_mat -> RSQBRACKET .)
    OR              reduce using rule 41 (index_arr_mat -> RSQBRACKET .)
    SEMICOLON       reduce using rule 41 (index_arr_mat -> RSQBRACKET .)
    RPAREN          reduce using rule 41 (index_arr_mat -> RSQBRACKET .)
    COMMA           reduce using rule 41 (index_arr_mat -> RSQBRACKET .)
    RSQBRACKET      reduce using rule 41 (index_arr_mat -> RSQBRACKET .)
    TO              reduce using rule 41 (index_arr_mat -> RSQBRACKET .)


state 194

    (92) for -> FOR LPAREN for_control keep_assign . exp for_np1 for_end body for_np2
    (130) exp -> . t_exp release_exp exp_or
    (134) t_exp -> . expression release_exp t_exp_and
    (138) expression -> . m_exp release_exp expression_comp
    (147) m_exp -> . term release_exp m_exp_sr
    (152) term -> . sub_factor release_exp term_pc
    (158) sub_factor -> . factor release_exp sub_factor_pc
    (162) factor -> . factor_exp
    (163) factor -> . factor_cte
    (164) factor -> . variable
    (165) factor -> . call_function
    (166) factor_exp -> . false_button exp release_false_button
    (169) factor_cte -> . CTE_FLOAT
    (170) factor_cte -> . CTE_INT
    (171) factor_cte -> . CTE_CHAR
    (33) variable -> . var_id_saver variable_array clear_dimension
    (97) call_function -> . function_saver function_flag call_params check_not_void
    (167) false_button -> . LPAREN
    (35) var_id_saver -> . id_saver
    (102) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 136
    CTE_INT         shift and go to state 137
    CTE_CHAR        shift and go to state 138
    LPAREN          shift and go to state 120
    ID              shift and go to state 70

    exp                            shift and go to state 256
    t_exp                          shift and go to state 112
    expression                     shift and go to state 121
    m_exp                          shift and go to state 128
    term                           shift and go to state 129
    sub_factor                     shift and go to state 130
    factor                         shift and go to state 131
    factor_exp                     shift and go to state 132
    factor_cte                     shift and go to state 133
    variable                       shift and go to state 107
    call_function                  shift and go to state 134
    false_button                   shift and go to state 135
    var_id_saver                   shift and go to state 67
    function_saver                 shift and go to state 139
    id_saver                       shift and go to state 71

state 195

    (89) while -> DO seed body WHILE . LPAREN exp RPAREN SEMICOLON gotoV

    LPAREN          shift and go to state 257


state 196

    (62) body -> LBRACKET inner_body . RBRACKET

    RBRACKET        shift and go to state 258


state 197

    (42) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN . LBRACKET program_vars inner_body return end_function program_function

    LBRACKET        shift and go to state 259


state 198

    (50) param -> s_type id_saver . add_params param2
    (54) add_params -> . empty
    (4) empty -> .

    COMMA           reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)

    add_params                     shift and go to state 260
    empty                          shift and go to state 261

state 199

    (25) var_s_type2 -> COMMA id_saver var_s_array add_s_var . var_s_type2
    (25) var_s_type2 -> . COMMA id_saver var_s_array add_s_var var_s_type2
    (26) var_s_type2 -> . empty
    (4) empty -> .

    COMMA           shift and go to state 77
    SEMICOLON       reduce using rule 4 (empty -> .)

    var_s_type2                    shift and go to state 262
    empty                          shift and go to state 78

state 200

    (30) var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET .

    COMMA           reduce using rule 30 (var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET .)
    SEMICOLON       reduce using rule 30 (var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET .)


state 201

    (70) end_assign -> SEMICOLON empty .

    IF              reduce using rule 70 (end_assign -> SEMICOLON empty .)
    PRINT           reduce using rule 70 (end_assign -> SEMICOLON empty .)
    FOR             reduce using rule 70 (end_assign -> SEMICOLON empty .)
    DO              reduce using rule 70 (end_assign -> SEMICOLON empty .)
    ID              reduce using rule 70 (end_assign -> SEMICOLON empty .)
    RBRACKET        reduce using rule 70 (end_assign -> SEMICOLON empty .)
    RETURN          reduce using rule 70 (end_assign -> SEMICOLON empty .)


state 202

    (130) exp -> t_exp release_exp exp_or .

    SEMICOLON       reduce using rule 130 (exp -> t_exp release_exp exp_or .)
    RPAREN          reduce using rule 130 (exp -> t_exp release_exp exp_or .)
    COMMA           reduce using rule 130 (exp -> t_exp release_exp exp_or .)
    RSQBRACKET      reduce using rule 130 (exp -> t_exp release_exp exp_or .)
    TO              reduce using rule 130 (exp -> t_exp release_exp exp_or .)


state 203

    (131) exp_or -> exp_keep_or . exp
    (130) exp -> . t_exp release_exp exp_or
    (134) t_exp -> . expression release_exp t_exp_and
    (138) expression -> . m_exp release_exp expression_comp
    (147) m_exp -> . term release_exp m_exp_sr
    (152) term -> . sub_factor release_exp term_pc
    (158) sub_factor -> . factor release_exp sub_factor_pc
    (162) factor -> . factor_exp
    (163) factor -> . factor_cte
    (164) factor -> . variable
    (165) factor -> . call_function
    (166) factor_exp -> . false_button exp release_false_button
    (169) factor_cte -> . CTE_FLOAT
    (170) factor_cte -> . CTE_INT
    (171) factor_cte -> . CTE_CHAR
    (33) variable -> . var_id_saver variable_array clear_dimension
    (97) call_function -> . function_saver function_flag call_params check_not_void
    (167) false_button -> . LPAREN
    (35) var_id_saver -> . id_saver
    (102) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 136
    CTE_INT         shift and go to state 137
    CTE_CHAR        shift and go to state 138
    LPAREN          shift and go to state 120
    ID              shift and go to state 70

    exp                            shift and go to state 263
    t_exp                          shift and go to state 112
    expression                     shift and go to state 121
    m_exp                          shift and go to state 128
    term                           shift and go to state 129
    sub_factor                     shift and go to state 130
    factor                         shift and go to state 131
    factor_exp                     shift and go to state 132
    factor_cte                     shift and go to state 133
    variable                       shift and go to state 107
    call_function                  shift and go to state 134
    false_button                   shift and go to state 135
    var_id_saver                   shift and go to state 67
    function_saver                 shift and go to state 139
    id_saver                       shift and go to state 71

state 204

    (132) exp_or -> empty .

    SEMICOLON       reduce using rule 132 (exp_or -> empty .)
    RPAREN          reduce using rule 132 (exp_or -> empty .)
    COMMA           reduce using rule 132 (exp_or -> empty .)
    RSQBRACKET      reduce using rule 132 (exp_or -> empty .)
    TO              reduce using rule 132 (exp_or -> empty .)


state 205

    (133) exp_keep_or -> OR .

    CTE_FLOAT       reduce using rule 133 (exp_keep_or -> OR .)
    CTE_INT         reduce using rule 133 (exp_keep_or -> OR .)
    CTE_CHAR        reduce using rule 133 (exp_keep_or -> OR .)
    LPAREN          reduce using rule 133 (exp_keep_or -> OR .)
    ID              reduce using rule 133 (exp_keep_or -> OR .)


state 206

    (84) read -> READ LPAREN valid_exp_read . read_np
    (86) read_np -> . RPAREN

    RPAREN          shift and go to state 265

    read_np                        shift and go to state 264

state 207

    (85) valid_exp_read -> exp .

    RPAREN          reduce using rule 85 (valid_exp_read -> exp .)


state 208

    (134) t_exp -> expression release_exp t_exp_and .

    OR              reduce using rule 134 (t_exp -> expression release_exp t_exp_and .)
    SEMICOLON       reduce using rule 134 (t_exp -> expression release_exp t_exp_and .)
    RPAREN          reduce using rule 134 (t_exp -> expression release_exp t_exp_and .)
    COMMA           reduce using rule 134 (t_exp -> expression release_exp t_exp_and .)
    RSQBRACKET      reduce using rule 134 (t_exp -> expression release_exp t_exp_and .)
    TO              reduce using rule 134 (t_exp -> expression release_exp t_exp_and .)


state 209

    (135) t_exp_and -> keep_and . t_exp
    (134) t_exp -> . expression release_exp t_exp_and
    (138) expression -> . m_exp release_exp expression_comp
    (147) m_exp -> . term release_exp m_exp_sr
    (152) term -> . sub_factor release_exp term_pc
    (158) sub_factor -> . factor release_exp sub_factor_pc
    (162) factor -> . factor_exp
    (163) factor -> . factor_cte
    (164) factor -> . variable
    (165) factor -> . call_function
    (166) factor_exp -> . false_button exp release_false_button
    (169) factor_cte -> . CTE_FLOAT
    (170) factor_cte -> . CTE_INT
    (171) factor_cte -> . CTE_CHAR
    (33) variable -> . var_id_saver variable_array clear_dimension
    (97) call_function -> . function_saver function_flag call_params check_not_void
    (167) false_button -> . LPAREN
    (35) var_id_saver -> . id_saver
    (102) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 136
    CTE_INT         shift and go to state 137
    CTE_CHAR        shift and go to state 138
    LPAREN          shift and go to state 120
    ID              shift and go to state 70

    t_exp                          shift and go to state 266
    expression                     shift and go to state 121
    m_exp                          shift and go to state 128
    term                           shift and go to state 129
    sub_factor                     shift and go to state 130
    factor                         shift and go to state 131
    factor_exp                     shift and go to state 132
    factor_cte                     shift and go to state 133
    variable                       shift and go to state 107
    call_function                  shift and go to state 134
    false_button                   shift and go to state 135
    var_id_saver                   shift and go to state 67
    function_saver                 shift and go to state 139
    id_saver                       shift and go to state 71

state 210

    (136) t_exp_and -> empty .

    OR              reduce using rule 136 (t_exp_and -> empty .)
    SEMICOLON       reduce using rule 136 (t_exp_and -> empty .)
    RPAREN          reduce using rule 136 (t_exp_and -> empty .)
    COMMA           reduce using rule 136 (t_exp_and -> empty .)
    RSQBRACKET      reduce using rule 136 (t_exp_and -> empty .)
    TO              reduce using rule 136 (t_exp_and -> empty .)


state 211

    (137) keep_and -> AND .

    CTE_FLOAT       reduce using rule 137 (keep_and -> AND .)
    CTE_INT         reduce using rule 137 (keep_and -> AND .)
    CTE_CHAR        reduce using rule 137 (keep_and -> AND .)
    LPAREN          reduce using rule 137 (keep_and -> AND .)
    ID              reduce using rule 137 (keep_and -> AND .)


state 212

    (121) exploration -> EXPLORATION tag_sp variable . explore_cte np_check_size
    (124) explore_cte -> . sp_param int_const_saver
    (122) sp_param -> . COMMA

    COMMA           shift and go to state 269

    explore_cte                    shift and go to state 267
    sp_param                       shift and go to state 268

state 213

    (125) financial_state -> FINANCIAL_STATE tag_sp variable . sp_param variable sp_param exp sp_param exp np_check_size
    (122) sp_param -> . COMMA

    COMMA           shift and go to state 269

    sp_param                       shift and go to state 270

state 214

    (128) dummi_regression -> DUMMI_REGRESSION tag_sp variable . sp_param exp np_check_size
    (122) sp_param -> . COMMA

    COMMA           shift and go to state 269

    sp_param                       shift and go to state 271

state 215

    (126) season_analysis -> SEASON_ANALYSIS tag_sp variable . np_check_size
    (123) np_check_size -> . RPAREN

    RPAREN          shift and go to state 273

    np_check_size                  shift and go to state 272

state 216

    (127) trend_prediction -> TREND_PREDICTION tag_sp variable . np_check_size
    (123) np_check_size -> . RPAREN

    RPAREN          shift and go to state 273

    np_check_size                  shift and go to state 274

state 217

    (129) model_predict -> MODEL_PREDICT tag_sp variable . np_check_size
    (123) np_check_size -> . RPAREN

    RPAREN          shift and go to state 273

    np_check_size                  shift and go to state 275

state 218

    (138) expression -> m_exp release_exp expression_comp .

    AND             reduce using rule 138 (expression -> m_exp release_exp expression_comp .)
    OR              reduce using rule 138 (expression -> m_exp release_exp expression_comp .)
    SEMICOLON       reduce using rule 138 (expression -> m_exp release_exp expression_comp .)
    RPAREN          reduce using rule 138 (expression -> m_exp release_exp expression_comp .)
    COMMA           reduce using rule 138 (expression -> m_exp release_exp expression_comp .)
    RSQBRACKET      reduce using rule 138 (expression -> m_exp release_exp expression_comp .)
    TO              reduce using rule 138 (expression -> m_exp release_exp expression_comp .)


state 219

    (139) expression_comp -> expression_comp_2 . m_exp release_exp
    (147) m_exp -> . term release_exp m_exp_sr
    (152) term -> . sub_factor release_exp term_pc
    (158) sub_factor -> . factor release_exp sub_factor_pc
    (162) factor -> . factor_exp
    (163) factor -> . factor_cte
    (164) factor -> . variable
    (165) factor -> . call_function
    (166) factor_exp -> . false_button exp release_false_button
    (169) factor_cte -> . CTE_FLOAT
    (170) factor_cte -> . CTE_INT
    (171) factor_cte -> . CTE_CHAR
    (33) variable -> . var_id_saver variable_array clear_dimension
    (97) call_function -> . function_saver function_flag call_params check_not_void
    (167) false_button -> . LPAREN
    (35) var_id_saver -> . id_saver
    (102) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 136
    CTE_INT         shift and go to state 137
    CTE_CHAR        shift and go to state 138
    LPAREN          shift and go to state 120
    ID              shift and go to state 70

    m_exp                          shift and go to state 276
    term                           shift and go to state 129
    sub_factor                     shift and go to state 130
    factor                         shift and go to state 131
    factor_exp                     shift and go to state 132
    factor_cte                     shift and go to state 133
    variable                       shift and go to state 107
    call_function                  shift and go to state 134
    false_button                   shift and go to state 135
    var_id_saver                   shift and go to state 67
    function_saver                 shift and go to state 139
    id_saver                       shift and go to state 71

state 220

    (140) expression_comp -> empty .

    AND             reduce using rule 140 (expression_comp -> empty .)
    OR              reduce using rule 140 (expression_comp -> empty .)
    SEMICOLON       reduce using rule 140 (expression_comp -> empty .)
    RPAREN          reduce using rule 140 (expression_comp -> empty .)
    COMMA           reduce using rule 140 (expression_comp -> empty .)
    RSQBRACKET      reduce using rule 140 (expression_comp -> empty .)
    TO              reduce using rule 140 (expression_comp -> empty .)


state 221

    (141) expression_comp_2 -> GTHAN .

